$, tutti
# name, type, movement, audio, expression, stop, next(optional)
1, audio_movement, lesson_02/hi_im_toti_you_met_fazi_mt_yellow_friend, lesson_02/hi_im_toti_you_met_fazi_mt_yellow_friend, , sound
2, audio_movement, lesson_02/we_started_togther_the_roots_group, lesson_02/we_started_togther_the_roots_group, , sound
3, audio_movement, lesson_02/we_cant_hear_you__harded__the_whole_school_can_hear_you, lesson_02/we_cant_hear_you__harded__the_whole_school_can_hear_you, , sound
4, audio_movement, lesson_02/great_job_you_are_excellent, lesson_02/great_job_you_are_excellent, , sound
5, audio_movement, lesson_02/i_havent_met_you_yet_whats_your_name, lesson_02/i_havent_met_you_yet_whats_your_name, , sound
6, audio_movement, lesson_02/wait_untel_i_left_my_hand, lesson_02/wait_untel_i_left_my_hand, , sound
7, audio_movement, lesson_02/lets_yell_roots_togther, lesson_02/lets_yell_roots_togther, , sound
8, audio_movement, lesson_02/lets_remember_what_we_learnd_the_last_time, lesson_02/lets_remember_what_we_learnd_the_last_time, , sound
9, audio_movement, lesson_02/katabit__katab, lesson_02/katabit__katab, , sound
10, audio_movement, lesson_02/sabahit_sabah, lesson_02/sabahit_sabah, , sound
11, audio_movement, lesson_02/kaadto_kaad, lesson_02/kaadto_kaad, , sound
12, audio_movement, lesson_02/darasti_daras, lesson_02/darasti_daras, , sound
13, audio_movement, lesson_02/dhikna_dihik, lesson_02/dhikna_dihik, , sound
14, audio_movement, lesson_02/lets_see_if_you_remember_in_hebrew, lesson_02/lets_see_if_you_remember_in_hebrew, , sound
15, audio_movement, lesson_02/tshakno_tsahak, lesson_02/tshakno_tsahak, , sound
16, audio_movement, lesson_02/lilmood_lamad_, lesson_02/lilmood_lamad_, , sound
17, audio_movement, lesson_02/lishmoaa_shamaa_2, lesson_02/lishmoaa_shamaa_2, , sound
18, audio_movement, lesson_02/lahshov_hashav_2, lesson_02/lahshov_hashav_2, , sound
19, audio_movement, lesson_02/lishmor_shamar_1, lesson_02/lishmor_shamar_1, , sound
20, audio_movement, lesson_02/roots_have_the_same_family_, lesson_02/roots_have_the_same_family_, , sound
21, audio_movement, lesson_02/tsharakit_sharak, lesson_02/tsharakit_sharak, , sound
22, audio_movement, lesson_02/tsharakti_sharak, lesson_02/tsharakti_sharak, , sound
23, audio_movement, lesson_02/twakaait_wakaa, lesson_02/twakaait_wakaa, , sound
24, audio_movement, lesson_02/twakaati_wakaa, lesson_02/twakaati_wakaa, , sound
25, audio_movement, lesson_02/seper_sapar, lesson_02/seper_sapar, , sound
26, audio_movement, lesson_02/siprah_sapar_dont_be_shy, lesson_02/siprah_sapar_dont_be_shy, , sound
27, audio_movement, lesson_02/tsammaut_simi, lesson_02/tsammaut_simi, , sound
28, audio_movement, lesson_02/tsamati_simi, lesson_02/tsamati_simi, , sound
29, audio_movement, lesson_02/dibir_dibrah_dabar, lesson_02/dibir_dibrah_dabar, , sound
30, audio_movement, lesson_02/tsalahit_tsalahti_salah, lesson_02/tsalahit_tsalahti_salah, , sound
31, audio_movement, lesson_02/helek_hilkah_halak, lesson_02/helek_hilkah_halak, , sound
32, audio_movement, lesson_02/limed_limdah_lamad, lesson_02/limed_limdah_lamad, , sound
33, audio_movement, lesson_02/sehek_sihkah_sahak, lesson_02/sehek_sihkah_sahak, , sound
34, audio_movement, lesson_02/you_understood_im_reallty_enjoying_your_company, lesson_02/you_understood_im_reallty_enjoying_your_company, , sound
35, audio_movement, lesson_02/shitfah_shataf, lesson_02/shitfah_shataf, , sound
36, audio_movement, lesson_02/twakkait_wakaa, lesson_02/twakkait_wakaa, , sound
37, audio_movement, lesson_02/dibri_dabar, lesson_02/dibri_dabar, , sound
38, audio_movement, lesson_02/twakaati_wakaa_1, lesson_02/twakaati_wakaa_1, , sound
39, audio_movement, lesson_02/samahti_samah, lesson_02/samahti_samah, , sound
40, audio_movement, lesson_02/tsamaait_simi, lesson_02/tsamaait_simi, , sound
41, audio_movement, lesson_02/litfo_lataf, lesson_02/litfo_lataf, , sound
42, audio_movement, lesson_02/kishto_kashatno_kashat, lesson_02/kishto_kashatno_kashat, , sound
43, audio_movement, lesson_02/tmasajit_tmasakti_masak, lesson_02/tmasajit_tmasakti_masak, , sound
44, audio_movement, lesson_02/isher_ashaar, lesson_02/isher_ashaar, , sound
45, audio_movement, lesson_02/girdo_garad_copy, lesson_02/girdo_garad_copy, , sound
46, audio_movement, lesson_02/girdo_garad, lesson_02/girdo_garad, , sound
47, audio_movement, lesson_02/tshawaro_shawar, lesson_02/tshawaro_shawar, , sound
48, audio_movement, lesson_02/maabdom_abad, lesson_02/maabdom_abad, , sound
49, audio_movement, lesson_02/soaal_saal, lesson_02/soaal_saal, , sound
50, audio_movement, lesson_02/naltaqi_liqi, lesson_02/naltaqi_liqi, , sound
51, audio_movement, lesson_02/we_had_enough_for_today__next_time_youll_be_with_fazi_bye, lesson_02/we_had_enough_for_today__next_time_youll_be_with_fazi_bye, , sound
