$, fuzzy
# name, type, movement, audio, expression, stop, next(optional)
1, audio_movement, lesson_03/tfaahmit_fehem, lesson_03/tfaahmit_fehem, , sound
2, audio_movement, lesson_03/mashata_mashat, lesson_03/mashata_mashat, , sound
3, audio_movement, lesson_03/ardiieh_arid, lesson_03/ardiieh_arid, , sound
4, audio_movement, lesson_03/balat_balat, lesson_03/balat_balat, , sound
5, audio_movement, lesson_03/ardiieh_arid, lesson_03/ardiieh_arid, , sound
6, audio_movement, lesson_03/youll_meet_toti_in_the_next_time_bye, lesson_03/youll_meet_toti_in_the_next_time_bye, , sound
7, audio_movement, lesson_03/agbar_gabar, lesson_03/agbar_gabar, , sound
8, audio_movement, lesson_03/mashata_mashat, lesson_03/mashata_mashat, , sound
9, audio_movement, lesson_03/ingabarit_gabar, lesson_03/ingabarit_gabar, , sound
10, audio_movement, lesson_03/agbar_gabar, lesson_03/agbar_gabar, , sound
11, audio_movement, lesson_03/yantalikin_talak, lesson_03/yantalikin_talak, , sound
12, audio_movement, lesson_03/mashata_mashat, lesson_03/mashata_mashat, , sound
13, audio_movement, lesson_03/nimsar_masar, lesson_03/nimsar_masar, , sound
14, audio_movement, lesson_03/mashata_mashat, lesson_03/mashata_mashat, , sound
15, audio_movement, lesson_03/yibadek_badak, lesson_03/yibadek_badak, , sound
16, audio_movement, lesson_03/nishtifo_shataf, lesson_03/nishtifo_shataf, , sound
17, audio_movement, lesson_03/balat_balat, lesson_03/balat_balat, , sound
18, audio_movement, lesson_03/isfarro_safar, lesson_03/isfarro_safar, , sound
19, audio_movement, lesson_03/nimsar_masar, lesson_03/nimsar_masar, , sound
20, audio_movement, lesson_03/agbiro_jabar, lesson_03/agbiro_jabar, , sound
21, audio_movement, lesson_03/nimsar_masar, lesson_03/nimsar_masar, , sound
22, audio_movement, lesson_03/isfarro_safar, lesson_03/isfarro_safar, , sound
23, audio_movement, lesson_03/haasebeh_hasab, lesson_03/haasebeh_hasab, , sound
24, audio_movement, lesson_03/tibaher_bahar, lesson_03/tibaher_bahar, , sound
25, audio_movement, lesson_03/intalako_talak, lesson_03/intalako_talak, , sound
26, audio_movement, lesson_03/nikapel_kapal, lesson_03/nikapel_kapal, , sound
27, audio_movement, lesson_03/nesefah_asaf, lesson_03/nesefah_asaf, , sound
28, audio_movement, lesson_03/balat_balat, lesson_03/balat_balat, , sound
29, audio_movement, lesson_03/tsohakim_tsahak, lesson_03/tsohakim_tsahak, , sound
30, audio_movement, lesson_03/nimsar_masar, lesson_03/nimsar_masar, , sound
31, audio_movement, lesson_03/ingabarit_gabar, lesson_03/ingabarit_gabar, , sound
32, audio_movement, lesson_03/haasebeh_hasab, lesson_03/haasebeh_hasab, , sound
33, audio_movement, lesson_03/yibadek_badak, lesson_03/yibadek_badak, , sound
34, audio_movement, lesson_03/naforah_nafar, lesson_03/naforah_nafar, , sound
35, audio_movement, lesson_03/ingabarit_gabar, lesson_03/ingabarit_gabar, , sound
36, audio_movement, lesson_03/ntsayeer_tsaeyar, lesson_03/ntsayeer_tsaeyar, , sound
37, audio_movement, lesson_03/mashata_mashat, lesson_03/mashata_mashat, , sound
38, audio_movement, lesson_03/yimaaees_maas, lesson_03/yimaaees_maas, , sound
39, audio_movement, lesson_03/naforah_nafar, lesson_03/naforah_nafar, , sound
40, audio_movement, lesson_03/tfaahmit_fehem, lesson_03/tfaahmit_fehem, , sound
41, audio_movement, lesson_03/tsohakim_tsahak, lesson_03/tsohakim_tsahak, , sound
42, audio_movement, lesson_03/ardiieh_arid, lesson_03/ardiieh_arid, , sound
43, audio_movement, lesson_03/yantalikin_talak, lesson_03/yantalikin_talak, , sound
44, audio_movement, lesson_03/isfarro_safar, lesson_03/isfarro_safar, , sound
45, audio_movement, lesson_03/ingabarit_gabar, lesson_03/ingabarit_gabar, , sound
46, audio_movement, lesson_03/yimaaees_maas, lesson_03/yimaaees_maas, , sound
47, audio_movement, lesson_03/balat_balat, lesson_03/balat_balat, , sound
48, audio_movement, lesson_03/nesefah_asaf, lesson_03/nesefah_asaf, , sound
49, audio_movement, lesson_03/ajbaro_jabar, lesson_03/ajbaro_jabar, , sound
50, audio_movement, lesson_03/yibadek_badak, lesson_03/yibadek_badak, , sound
51, audio_movement, lesson_03/agbiro_jabar, lesson_03/agbiro_jabar, , sound
52, audio_movement, lesson_03/agbar_gabar, lesson_03/agbar_gabar, , sound
53, audio_movement, lesson_03/tibaher_bahar, lesson_03/tibaher_bahar, , sound
54, audio_movement, lesson_03/isfarro_safar, lesson_03/isfarro_safar, , sound
55, audio_movement, lesson_03/nikapel_kapal, lesson_03/nikapel_kapal, , sound
56, audio_movement, lesson_03/insamaaet_simi, lesson_03/insamaaet_simi, , sound
57, audio_movement, lesson_03/ntsayeer_tsaeyar, lesson_03/ntsayeer_tsaeyar, , sound
58, audio_movement, lesson_03/intalako_talak, lesson_03/intalako_talak, , sound
59, audio_movement, lesson_03/nikapel_kapal, lesson_03/nikapel_kapal, , sound
60, audio_movement, lesson_03/pihako_pahak, lesson_03/pihako_pahak, , sound
61, audio_movement, lesson_03/inbaathin_baath, lesson_03/inbaathin_baath, , sound
62, audio_movement, lesson_03/nishtifo_shataf, lesson_03/nishtifo_shataf, , sound
63, audio_movement, lesson_03/haasebeh_hasab, lesson_03/haasebeh_hasab, , sound
64, audio_movement, lesson_03/naforah_nafar, lesson_03/naforah_nafar, , sound
65, audio_movement, lesson_03/mashata_mashat, lesson_03/mashata_mashat, , sound
66, audio_movement, lesson_03/naforah_nafar, lesson_03/naforah_nafar, , sound
67, audio_movement, lesson_03/tabah_tabah, lesson_03/tabah_tabah, , sound
68, audio_movement, lesson_03/youll_meet_toti_in_the_next_time_bye, lesson_03/youll_meet_toti_in_the_next_time_bye, , sound
