$, fuzzy
# name, type, movement, audio, expression, stop, next(optional)
1, audio_movement, lesson_05/i_got_lost_but_i_heard_roots_thank_u, lesson_05/i_got_lost_but_i_heard_roots_thank_u, , sound
2, audio_movement, lesson_05/i_need_to_scream, lesson_05/i_need_to_scream, , sound
3, audio_movement, lesson_05/whats_the_name_of_your_school, lesson_05/whats_the_name_of_your_school, , sound
4, audio_movement, lesson_05/which_grade_are_you_in, lesson_05/which_grade_are_you_in, , sound
5, audio_movement, lesson_05/lets_say_some_rrots, lesson_05/lets_say_some_rrots, , sound
6, audio_movement, lesson_05/nastakbil_kibil, lesson_05/nastakbil_kibil, , sound
7, audio_movement, lesson_05/istawred_warad, lesson_05/istawred_warad, , sound
8, audio_movement, lesson_05/hergesh_ragash, lesson_05/hergesh_ragash, , sound
9, audio_movement, lesson_05/intasarna_nasar, lesson_05/intasarna_nasar, , sound
10, audio_movement, lesson_05/hester_satar, lesson_05/hester_satar, , sound
11, audio_movement, lesson_05/bistagribin_garab, lesson_05/bistagribin_garab, , sound
12, audio_movement, lesson_05/hefeelo_faal, lesson_05/hefeelo_faal, , sound
13, audio_movement, lesson_05/you_are_great_good_job, lesson_05/you_are_great_good_job, , sound
14, audio_movement, lesson_05/hekhketa_khalat, lesson_05/hekhketa_khalat, , sound
15, audio_movement, lesson_05/heaadem_adam, lesson_05/heaadem_adam, , sound
16, audio_movement, lesson_05/isfarro_safar_1, lesson_05/isfarro_safar_1, , sound
17, audio_movement, lesson_05/hetshev_tsahav, lesson_05/hetshev_tsahav, , sound
18, audio_movement, lesson_05/you_are_genusies, lesson_05/you_are_genusies, , sound
19, audio_movement, lesson_05/mehabreem_habar, lesson_05/mehabreem_habar, , sound
20, audio_movement, lesson_05/biaawajen_awaj, lesson_05/biaawajen_awaj, , sound
21, audio_movement, lesson_05/hegdelo_gadal, lesson_05/hegdelo_gadal, , sound
22, audio_movement, lesson_05/yaawajon_awaj, lesson_05/yaawajon_awaj, , sound
23, audio_movement, lesson_05/tagniv_ganav, lesson_05/tagniv_ganav, , sound
24, audio_movement, lesson_05/tagniv_ganav, lesson_05/tagniv_ganav, , sound
25, audio_movement, lesson_05/bibyaddo_bayad, lesson_05/bibyaddo_bayad, , sound
26, audio_movement, lesson_05/good_job, lesson_05/good_job, , sound
27, audio_movement, lesson_05/herkavtem_rakav, lesson_05/herkavtem_rakav, , sound
28, audio_movement, lesson_05/herkavtem_rakabtom_rakab_, lesson_05/herkavtem_rakabtom_rakab_, , sound
29, audio_movement, lesson_05/bithawal_hawal, lesson_05/bithawal_hawal, , sound
30, audio_movement, lesson_05/lets_see_if_you_know_the_roots_to_all_the_words, lesson_05/lets_see_if_you_know_the_roots_to_all_the_words, , sound
31, audio_movement, lesson_05/hivhanta_bahan, lesson_05/hivhanta_bahan, , sound
32, audio_movement, lesson_05/hesheer_shaar, lesson_05/hesheer_shaar, , sound
33, audio_movement, lesson_05/bajoor_bajar, lesson_05/bajoor_bajar, , sound
34, audio_movement, lesson_05/baloot_balat, lesson_05/baloot_balat, , sound
35, audio_movement, lesson_05/mespara_sapar, lesson_05/mespara_sapar, , sound
36, audio_movement, lesson_05/basoneh_basan, lesson_05/basoneh_basan, , sound
37, audio_movement, lesson_05/shaamoaah_shamaa, lesson_05/shaamoaah_shamaa, , sound
38, audio_movement, lesson_05/see_you_the_next_time_bye, lesson_05/see_you_the_next_time_bye, , sound
