$, fuzzy
# name, type, movement, audio, expression, stop, next(optional)
1, audio_movement, lesson_03/hi_its_me_fazi_i_heard_you_played_with_my_friend, lesson_03/hi_its_me_fazi_i_heard_you_played_with_my_friend, , sound
2, audio_movement, lesson_03/thats_what_happen_when_you_join_our_group, lesson_03/thats_what_happen_when_you_join_our_group, , sound
3, audio_movement, lesson_03/lets_see_if_youl_solve_the_riddles_today, lesson_03/lets_see_if_youl_solve_the_riddles_today, , sound
4, audio_movement, lesson_03/whats_the_last_letter_in_your_name, lesson_03/whats_the_last_letter_in_your_name, , sound
5, audio_movement, lesson_03/whos_fozis_best_friend_mozi, lesson_03/whos_fozis_best_friend_mozi, , sound
6, audio_movement, lesson_03/lets_say_roots_in_a_loud_voice, lesson_03/lets_say_roots_in_a_loud_voice, , sound
7, audio_movement, lesson_03/akhar_akhar, lesson_03/akhar_akhar, , sound
8, audio_movement, lesson_03/mahakti_mahak, lesson_03/mahakti_mahak, , sound
9, audio_movement, lesson_03/sadarit_sadar, lesson_03/sadarit_sadar, , sound
10, audio_movement, lesson_03/gered_garad, lesson_03/gered_garad, , sound
11, audio_movement, lesson_03/rafakin_rafak, lesson_03/rafakin_rafak, , sound
12, audio_movement, lesson_03/mahak_mahak, lesson_03/mahak_mahak, , sound
13, audio_movement, lesson_03/tsarafin_saraf, lesson_03/tsarafin_saraf, , sound
14, audio_movement, lesson_03/shafkha_shafakh, lesson_03/shafkha_shafakh, , sound
15, audio_movement, lesson_03/bitbahdalo_hadal, lesson_03/bitbahdalo_hadal, , sound
16, audio_movement, lesson_03/nishfikha_shafakh, lesson_03/nishfikha_shafakh, , sound
17, audio_movement, lesson_03/alag_alag, lesson_03/alag_alag, , sound
18, audio_movement, lesson_03/shamra_shamar_1, lesson_03/shamra_shamar_1, , sound
19, audio_movement, lesson_03/tsarafi_saraf, lesson_03/tsarafi_saraf, , sound
20, audio_movement, lesson_03/yizkor_zakar, lesson_03/yizkor_zakar, , sound
21, audio_movement, lesson_03/nizkarti_zakar, lesson_03/nizkarti_zakar, , sound
22, audio_movement, lesson_03/saadir_sadar, lesson_03/saadir_sadar, , sound
23, audio_movement, lesson_03/bithasib_hasab, lesson_03/bithasib_hasab, , sound
24, audio_movement, lesson_03/akhir_akhar, lesson_03/akhir_akhar, , sound
25, audio_movement, lesson_03/takaano_takaa, lesson_03/takaano_takaa, , sound
26, audio_movement, lesson_03/nitkaano_takaa, lesson_03/nitkaano_takaa, , sound
27, audio_movement, lesson_03/lets_swich_places, lesson_03/lets_swich_places, , sound
28, audio_movement, lesson_03/nbadil_laamod_badal_aamad, lesson_03/nbadil_laamod_badal_aamad, , sound
29, audio_movement, lesson_03/yedhak_dehek_litshok_tsahak, lesson_03/yedhak_dehek_litshok_tsahak, , sound
30, audio_movement, lesson_03/nimsar_masar, lesson_03/nimsar_masar, , sound
31, audio_movement, lesson_03/injarahit_jarah, lesson_03/injarahit_jarah, , sound
32, audio_movement, lesson_03/madraseh_daras, lesson_03/madraseh_daras, , sound
33, audio_movement, lesson_03/lets_take_astep_forward_and_step_back, lesson_03/lets_take_astep_forward_and_step_back, , sound
34, audio_movement, lesson_03/nnaal_naal, lesson_03/nnaal_naal, , sound
35, audio_movement, lesson_03/injarahit_jarah_1, lesson_03/injarahit_jarah_1, , sound
36, audio_movement, lesson_03/kotfeem_takaf, lesson_03/kotfeem_takaf, , sound
37, audio_movement, lesson_03/masnaa_sanaa, lesson_03/masnaa_sanaa, , sound
38, audio_movement, lesson_03/nimaas_maas, lesson_03/nimaas_maas, , sound
39, audio_movement, lesson_03/nnot_nqaaod_qaad, lesson_03/nnot_nqaaod_qaad, , sound
40, audio_movement, lesson_03/tfaahmit_fehem, lesson_03/tfaahmit_fehem, , sound
41, audio_movement, lesson_03/tsohakim_tsahak, lesson_03/tsohakim_tsahak, , sound
42, audio_movement, lesson_03/ardiieh_arid, lesson_03/ardiieh_arid, , sound
43, audio_movement, lesson_03/yantalikin_talak, lesson_03/yantalikin_talak, , sound
44, audio_movement, lesson_03/yisagro_sagar, lesson_03/yisagro_sagar, , sound
45, audio_movement, lesson_03/ingabarit_gabar, lesson_03/ingabarit_gabar, , sound
46, audio_movement, lesson_03/yimaaees_maas, lesson_03/yimaaees_maas, , sound
